,ID,Location,Rating,Schedule Pacing,Start Date (UTC),Submit Date (UTC),Timestamp,Track,Week,Year
367,477.0,OA,4,3.0,,,,APP,3,2017
368,479.0,SF,4,4.0,,,,APX,3,2017
369,480.0,SC,4,3.0,,,,GMX,3,2017
370,485.0,SF,4,3.0,,,,GAM,3,2017
371,487.0,NY,4,3.0,,,,APP,1,2017
372,490.0,NY,4,3.0,,,,APP,1,2017
373,492.0,NY,4,2.0,,,,APP,1,2017
374,495.0,NY,4,3.0,,,,APP,1,2017
375,500.0,NY,4,3.0,,,,GMX,1,2017
376,12.0,AT,5,3.0,,,,APP,1,2017
377,13.0,AT,5,3.0,,,,APX,1,2017
378,17.0,RW,5,3.0,,,,APP,1,2017
379,19.0,RW,5,3.0,,,,APP,1,2017
380,22.0,RW,5,3.0,,,,APP,1,2017
381,24.0,RW,5,4.0,,,,APP,1,2017
382,34.0,LA,5,3.0,,,,APP,1,2017
383,42.0,CH,5,3.0,,,,APP,1,2017
384,43.0,CH,5,3.0,,,,APX,1,2017
385,44.0,CH,5,4.0,,,,APP,1,2017
386,49.0,SF,5,3.0,,,,VR,1,2017
387,50.0,SF,5,2.0,,,,VR,1,2017
388,51.0,SF,5,4.0,,,,VR,1,2017
389,52.0,SF,5,3.0,,,,VR,1,2017
390,54.0,SF,5,3.0,,,,VR,1,2017
391,57.0,SF,5,3.0,,,,VR,1,2017
392,64.0,SF,5,3.0,,,,APP,1,2017
393,66.0,SF,5,3.0,,,,APP,1,2017
394,70.0,SF,5,3.0,,,,APP,1,2017
395,71.0,SF,5,3.0,,,,APP,1,2017
396,76.0,OA,5,3.0,,,,APX,1,2017
397,97.0,SC,5,4.0,,,,APX,1,2017
398,106.0,SF,5,3.0,,,,GAM,1,2017
399,108.0,SC,5,4.0,,,,APP,1,2017
400,116.0,SF,5,3.0,,,,GAM,1,2017
401,119.0,SF,5,3.0,,,,GAM,1,2017
402,120.0,SF,5,4.0,,,,GAM,1,2017
403,123.0,SF,5,2.0,,,,GAM,1,2017
404,127.0,SF,5,3.0,,,,GAM,1,2017
405,129.0,OA,5,3.0,,,,APP,1,2017
406,139.0,OA,5,2.0,,,,APP,1,2017
407,149.0,LA,5,3.0,,,,APP,1,2017
408,151.0,LA,5,3.0,,,,APP,1,2017
409,152.0,LA,5,3.0,,,,APP,1,2017
410,160.0,RW,5,3.0,,,,APP,2,2017
411,174.0,CH,5,4.0,,,,APP,2,2017
412,187.0,SC,5,4.0,,,,APP,2,2017
413,203.0,SF,5,2.0,,,,VR,2,2017
414,205.0,SF,5,4.0,,,,VR,2,2017
415,206.0,SF,5,3.0,,,,VR,2,2017
416,207.0,SF,5,3.0,,,,VR,2,2017
417,208.0,SF,5,3.0,,,,VR,2,2017
418,213.0,LA,5,2.0,,,,APP,2,2017
419,214.0,LA,5,3.0,,,,APP,2,2017
420,216.0,LA,5,3.0,,,,APP,2,2017
421,227.0,SC,5,4.0,,,,APX,2,2017
422,237.0,AT,5,3.0,,,,APP,2,2017
423,238.0,SF,5,3.0,,,,APP,2,2017
424,256.0,SF,5,4.0,,,,APX,2,2017
425,263.0,SF,5,4.0,,,,APP,2,2017
426,281.0,CH,5,3.0,,,,APP,2,2017
427,282.0,SF,5,3.0,,,,GAM,2,2017
428,283.0,AT,5,3.0,,,,APP,2,2017
429,284.0,AT,5,4.0,,,,APX,2,2017
430,291.0,DC,5,3.0,,,,APP,1,2017
431,292.0,DC,5,3.0,,,,APX,1,2017
432,296.0,DC,5,3.0,,,,APP,1,2017
433,303.0,OA,5,4.0,,,,APP,2,2017
434,317.0,RW,5,3.0,,,,APP,3,2017
435,322.0,DC,5,3.0,,,,APX,2,2017
436,338.0,NY,5,4.0,,,,APP,1,2017
437,348.0,SF,5,3.0,,,,VR,3,2017
438,351.0,AT,5,3.0,,,,APP,3,2017
439,356.0,,5,3.0,,,,,1,2017
440,357.0,NY,5,3.0,,,,APP,1,2017
441,358.0,NY,5,3.0,,,,APP,1,2017
442,363.0,AT,5,3.0,,,,APP,3,2017
443,364.0,AT,5,3.0,,,,APX,3,2017
444,369.0,SF,5,4.0,,,,VR,3,2017
445,371.0,AT,5,3.0,,,,APP,3,2017
446,374.0,CH,5,4.0,,,,APP,3,2017
447,376.0,CH,5,3.0,,,,APP,3,2017
448,377.0,CH,5,3.0,,,,APP,3,2017
449,383.0,SF,5,3.0,,,,VR,3,2017
450,386.0,SF,5,3.0,,,,VR,3,2017
451,402.0,SC,5,3.0,,,,APP,3,2017
452,406.0,LA,5,3.0,,,,GAM,3,2017
453,407.0,LA,5,3.0,,,,APP,3,2017
454,409.0,LA,5,3.0,,,,APP,3,2017
455,411.0,LA,5,3.0,,,,APP,3,2017
456,412.0,LA,5,3.0,,,,GAM,3,2017
457,414.0,LA,5,3.0,,,,APP,3,2017
458,417.0,LA,5,3.0,,,,APP,3,2017
459,422.0,SF,5,4.0,,,,APX,3,2017
460,428.0,LA,5,3.0,,,,APP,3,2017
461,436.0,SF,5,3.0,,,,GAM,3,2017
462,437.0,SF,5,3.0,,,,APP,3,2017
463,440.0,SF,5,3.0,,,,GAM,3,2017
464,444.0,SF,5,3.0,,,,APP,3,2017
465,447.0,SF,5,3.0,,,,APP,3,2017
466,448.0,SF,5,4.0,,,,GAM,3,2017
467,451.0,SF,5,3.0,,,,APX,3,2017
468,453.0,SF,5,3.0,,,,APP,3,2017
469,462.0,SF,5,3.0,,,,APP,3,2017
470,474.0,DC,5,3.0,,,,APP,2,2017
471,475.0,OA,5,3.0,,,,APP,3,2017
472,478.0,SC,5,3.0,,,,APP,3,2017
473,483.0,SC,5,4.0,,,,APP,3,2017
474,491.0,NY,5,3.0,,,,APP,1,2017
475,493.0,NY,5,3.0,,,,APX,1,2017
476,496.0,NY,5,3.0,,,,APX,1,2017
477,503.0,NY,5,3.0,,,,APX,1,2017
478,505.0,LA,4,4.0,,,,APP,3,2017
479,506.0,NY,3,3.0,,,,APP,1,2017
480,507.0,NY,3,3.0,,,,APP,1,2017
481,508.0,SC,4,3.0,,,,APX,3,2017
482,509.0,OA,3,3.0,,,,APX,3,2017
483,510.0,OA,5,4.0,,,,APP,3,2017
484,511.0,SC,3,3.0,,,,GAM,3,2017
485,512.0,SF,4,3.0,,,,APP,3,2017
486,513.0,OA,4,4.0,,,,APP,3,2017
487,514.0,SF,4,3.0,,,,GAM,3,2017
488,515.0,SF,3,4.0,,,,APP,3,2017
489,516.0,SF,3,3.0,,,,APX,3,2017
490,517.0,SF,4,3.0,,,,GAM,3,2017
491,518.0,SF,5,3.0,,,,GAM,3,2017
492,519.0,SF,5,2.0,,,,GAM,3,2017
493,520.0,SF,5,2.0,,,,GAM,3,2017
494,521.0,OA,5,3.0,,,,APX,3,2017
495,522.0,SF,5,3.0,,,,APP,3,2017
496,523.0,NY,4,3.0,,,,GAM,1,2017
497,524.0,SF,4,4.0,,,,APP,3,2017
498,525.0,SF,4,3.0,,,,APP,3,2017
499,526.0,SF,4,3.0,,,,APP,3,2017
500,527.0,SF,4,4.0,,,,GAM,3,2017
501,528.0,SF,5,3.0,,,,APP,3,2017
502,529.0,OA,4,4.0,,,,APP,3,2017
503,530.0,SF,5,3.0,,,,GAM,3,2017
504,531.0,SF,3,3.0,,,,APX,3,2017
505,533.0,SC,5,3.0,,,,GAM,3,2017
506,534.0,NY,4,3.0,,,,APX,1,2017
507,535.0,NY,5,3.0,,,,GMX,1,2017
508,536.0,,3,4.0,,,,,2,2017
509,537.0,DC,5,4.0,,,,APP,2,2017
510,538.0,,3,3.0,,,,,1,2017
511,539.0,DC,3,3.0,,,,APX,2,2017
512,541.0,SF,4,3.0,,,,VR,3,2017
513,542.0,NY,3,3.0,,,,APP,1,2017
514,543.0,NY,4,3.0,,,,APP,1,2017
515,544.0,SF,5,3.0,,,,VR,3,2017
516,546.0,SC,4,3.0,,,,APP,3,2017
517,547.0,SF,4,3.0,,,,GAM,2,2017
518,548.0,NY,4,3.0,,,,APP,1,2017
519,549.0,SF,4,3.0,,,,APP,3,2017
520,550.0,HK,3,4.0,,,,APX,1,2017
521,551.0,HK,4,3.0,,,,APX,1,2017
522,552.0,HK,3,4.0,,,,APX,1,2017
523,553.0,HK,2,3.0,,,,APX,1,2017
524,554.0,HK,4,2.0,,,,APP,1,2017
525,555.0,HK,3,3.0,,,,APX,1,2017
526,556.0,SC,4,3.0,,,,APP,4,2017
527,557.0,SC,4,3.0,,,,APX,4,2017
528,558.0,SC,4,3.0,,,,APX,4,2017
529,559.0,SC,4,3.0,,,,APP,4,2017
530,560.0,SC,3,3.0,,,,APP,4,2017
531,561.0,SC,2,3.0,,,,APP,4,2017
532,562.0,SC,4,3.0,,,,APP,4,2017
533,563.0,SC,3,4.0,,,,APP,4,2017
534,564.0,SC,3,3.0,,,,APP,4,2017
535,565.0,SC,5,3.0,,,,APP,4,2017
536,566.0,SC,5,3.0,,,,GMX,4,2017
537,567.0,RW,4,3.0,,,,APP,4,2017
538,568.0,RW,5,3.0,,,,APP,4,2017
539,569.0,RW,3,3.0,,,,APP,4,2017
540,570.0,RW,4,3.0,,,,APP,4,2017
541,571.0,RW,5,3.0,,,,APP,4,2017
542,572.0,RW,4,3.0,,,,APP,4,2017
543,573.0,RW,4,3.0,,,,APP,4,2017
544,575.0,DC,4,3.0,,,,APP,3,2017
545,576.0,DC,4,4.0,,,,APX,3,2017
546,577.0,DC,3,4.0,,,,APP,3,2017
547,578.0,DC,4,3.0,,,,APP,3,2017
548,579.0,,5,4.0,,,,,2,2017
549,580.0,NY,5,3.0,,,,APP,2,2017
550,581.0,,2,4.0,,,,,2,2017
551,582.0,NY,3,4.0,,,,APP,2,2017
552,583.0,NY,4,3.0,,,,APP,2,2017
553,584.0,NY,4,3.0,,,,APP,2,2017
554,585.0,NY,2,3.0,,,,APP,2,2017
555,586.0,NY,4,4.0,,,,APP,2,2017
556,587.0,,4,3.0,,,,,2,2017
557,588.0,NY,4,2.0,,,,APP,2,2017
558,589.0,NY,5,3.0,,,,APP,2,2017
559,590.0,NY,4,2.0,,,,APP,2,2017
560,591.0,NY,4,2.0,,,,APP,2,2017
561,592.0,NY,3,3.0,,,,APP,2,2017
562,593.0,NY,4,3.0,,,,APP,2,2017
563,594.0,NY,4,2.0,,,,APP,2,2017
564,595.0,NY,4,3.0,,,,GMX,2,2017
565,596.0,NY,4,3.0,,,,APP,2,2017
566,597.0,NY,4,3.0,,,,GAM,2,2017
567,598.0,NY,4,3.0,,,,GAM,2,2017
568,599.0,NY,5,3.0,,,,GAM,2,2017
569,600.0,,3,4.0,,,,,2,2017
570,601.0,NY,3,3.0,,,,APP,2,2017
571,602.0,NY,4,3.0,,,,APP,2,2017
572,603.0,NY,4,3.0,,,,APP,2,2017
573,604.0,NY,4,3.0,,,,GAM,2,2017
574,605.0,NY,5,3.0,,,,GMX,2,2017
575,606.0,NY,3,3.0,,,,APX,2,2017
576,607.0,NY,5,3.0,,,,APX,2,2017
577,608.0,,0,5.0,,,,,2,2017
578,609.0,NY,4,3.0,,,,GAM,2,2017
579,610.0,NY,5,3.0,,,,GAM,2,2017
580,611.0,NY,4,3.0,,,,APP,2,2017
581,612.0,NY,5,3.0,,,,APX,2,2017
582,613.0,NY,5,3.0,,,,APX,2,2017
583,614.0,NY,5,4.0,,,,APP,2,2017
584,615.0,NY,4,3.0,,,,APP,2,2017
585,616.0,NY,5,3.0,,,,GMX,2,2017
586,617.0,NY,4,3.0,,,,APX,2,2017
587,618.0,NY,3,3.0,,,,GAM,2,2017
588,619.0,NY,4,3.0,,,,GAM,2,2017
589,620.0,NY,3,3.0,,,,GMX,2,2017
590,621.0,NY,1,5.0,,,,APX,2,2017
591,622.0,NY,2,3.0,,,,APP,2,2017
592,623.0,NY,4,3.0,,,,APX,2,2017
593,624.0,AT,4,3.0,,,,APP,4,2017
594,625.0,AT,4,3.0,,,,APP,4,2017
595,626.0,,5,3.0,,,,,4,2017
596,627.0,RW,4,3.0,,,,APP,4,2017
597,628.0,AT,5,4.0,,,,APX,4,2017
598,629.0,AT,4,3.0,,,,APX,4,2017
599,630.0,NY,4,3.0,,,,APP,2,2017
600,631.0,AT,5,3.0,,,,APX,4,2017
601,632.0,RW,4,3.0,,,,APP,4,2017
602,633.0,CH,5,4.0,,,,APP,4,2017
603,634.0,CH,4,3.0,,,,APP,4,2017
604,635.0,CH,4,3.0,,,,APP,4,2017
605,636.0,CH,4,4.0,,,,APP,4,2017
606,637.0,CH,4,4.0,,,,APP,4,2017
607,638.0,CH,4,3.0,,,,APP,4,2017
608,639.0,CH,3,3.0,,,,APX,4,2017
609,640.0,OA,3,4.0,,,,APP,4,2017
610,641.0,LA,5,3.0,,,,GAM,4,2017
611,642.0,LA,4,4.0,,,,APP,4,2017
612,643.0,LA,5,3.0,,,,GAM,4,2017
613,644.0,OA,4,3.0,,,,APP,4,2017
614,645.0,LA,4,3.0,,,,GAM,4,2017
615,646.0,LA,5,3.0,,,,GAM,4,2017
616,647.0,LA,4,2.0,,,,APP,4,2017
617,650.0,SC,4,3.0,,,,APX,4,2017
618,652.0,SC,4,3.0,,,,APP,4,2017
619,653.0,SC,4,3.0,,,,APP,4,2017
620,654.0,SC,4,3.0,,,,APP,4,2017
621,655.0,LA,5,3.0,,,,APP,4,2017
622,656.0,LA,5,3.0,,,,APP,4,2017
623,657.0,LA,4,3.0,,,,APP,4,2017
624,658.0,SF,5,3.0,,,,APP,4,2017
625,659.0,SF,4,3.0,,,,APP,4,2017
626,660.0,SF,4,4.0,,,,APX,4,2017
627,661.0,SF,4,3.0,,,,GAM,4,2017
628,662.0,SF,4,3.0,,,,GAM,4,2017
629,663.0,SF,5,3.0,,,,GAM,4,2017
630,664.0,SF,3,3.0,,,,APP,4,2017
631,665.0,SF,4,3.0,,,,GAM,4,2017
632,666.0,SF,4,3.0,,,,APP,4,2017
633,667.0,SF,4,2.0,,,,GAM,4,2017
634,668.0,SF,4,4.0,,,,APP,4,2017
635,669.0,SF,4,3.0,,,,APP,4,2017
636,670.0,SF,3,4.0,,,,APP,4,2017
637,671.0,SF,4,3.0,,,,APP,4,2017
638,672.0,SC,4,3.0,,,,GAM,4,2017
639,673.0,SF,4,3.0,,,,GAM,4,2017
640,674.0,SF,3,3.0,,,,APX,4,2017
641,675.0,SF,5,3.0,,,,VR,4,2017
642,676.0,SF,4,5.0,,,,APX,4,2017
643,677.0,SF,4,3.0,,,,VR,4,2017
644,678.0,SC,4,3.0,,,,APP,4,2017
645,679.0,SF,3,4.0,,,,VR,4,2017
646,680.0,SF,4,3.0,,,,APP,4,2017
647,681.0,SF,3,3.0,,,,APX,4,2017
648,682.0,SF,1,3.0,,,,APP,4,2017
649,683.0,SF,5,4.0,,,,VR,4,2017
650,684.0,SF,2,3.0,,,,VR,4,2017
651,685.0,SC,4,4.0,,,,GMX,4,2017
652,686.0,SF,4,3.0,,,,APX,4,2017
653,687.0,SF,4,3.0,,,,VR,4,2017
654,688.0,SF,4,3.0,,,,VR,4,2017
655,689.0,SF,3,3.0,,,,APP,4,2017
656,690.0,SC,4,3.0,,,,GAM,4,2017
657,691.0,SC,5,3.0,,,,APP,4,2017
658,692.0,SC,3,3.0,,,,GAM,4,2017
659,693.0,SF,4,2.0,,,,APX,4,2017
660,694.0,SF,4,4.0,,,,GAM,4,2017
661,695.0,SF,5,3.0,,,,APX,4,2017
662,696.0,SF,3,4.0,,,,APP,4,2017
663,697.0,LA,5,3.0,,,,APP,4,2017
664,698.0,SF,4,5.0,,,,APX,4,2017
665,699.0,SC,4,3.0,,,,GAM,4,2017
666,700.0,SF,5,3.0,,,,GAM,4,2017
667,701.0,SF,3,3.0,,,,APX,4,2017
668,702.0,SC,3,2.0,,,,GAM,4,2017
669,703.0,SF,4,3.0,,,,GAM,4,2017
670,704.0,SF,4,3.0,,,,VR,4,2017
671,705.0,SF,4,4.0,,,,APP,4,2017
672,706.0,SC,4,3.0,,,,GAM,4,2017
673,707.0,SF,2,3.0,,,,APP,4,2017
674,708.0,SF,5,3.0,,,,VR,4,2017
675,709.0,SF,3,4.0,,,,VR,4,2017
676,710.0,SF,4,3.0,,,,APP,4,2017
677,711.0,LA,4,3.0,,,,APP,4,2017
678,712.0,SF,1,3.0,,,,APX,4,2017
679,713.0,SF,4,3.0,,,,APP,4,2017
680,714.0,CH,4,4.0,,,,APX,4,2017
681,715.0,OA,3,4.0,,,,APX,4,2017
682,716.0,SF,2,3.0,,,,APX,4,2017
683,717.0,LA,4,4.0,,,,APP,4,2017
684,718.0,LA,4,3.0,,,,APP,4,2017
685,719.0,DC,5,3.0,,,,APP,3,2017
686,720.0,SF,5,3.0,,,,APP,4,2017
687,721.0,SC,4,3.0,,,,APP,4,2017
688,722.0,NY,4,4.0,,,,APP,2,2017
689,723.0,SF,5,3.0,,,,GAM,4,2017
690,724.0,SF,4,3.0,,,,APX,4,2017
691,725.0,OA,4,2.0,,,,APP,4,2017
692,726.0,SF,5,3.0,,,,APP,4,2017
693,727.0,SF,5,3.0,,,,APX,4,2017
694,728.0,OA,3,2.0,,,,APP,4,2017
695,729.0,CH,5,3.0,,,,APP,4,2017
696,730.0,OA,4,3.0,,,,APP,4,2017
697,732.0,NY,4,3.0,,,,APP,2,2017
698,733.0,NY,4,4.0,,,,APP,2,2017
699,734.0,NY,3,3.0,,,,APP,2,2017
700,735.0,NY,5,3.0,,,,APP,2,2017
701,736.0,NY,4,3.0,,,,APP,2,2017
702,737.0,NY,5,3.0,,,,APX,2,2017
703,738.0,NY,3,3.0,,,,APP,2,2017
704,739.0,,3,4.0,,,,,2,2017
705,742.0,SC,4,3.0,,,,APP,4,2017
706,743.0,SC,4,3.0,,,,APP,4,2017
707,744.0,SC,3,3.0,,,,APP,4,2017
708,745.0,SC,4,3.0,,,,GAM,4,2017
709,746.0,SC,5,3.0,,,,GAM,4,2017
710,747.0,RW,3,3.0,,,,APP,4,2017
711,748.0,OA,4,4.0,,,,APP,4,2017
712,749.0,SC,3,3.0,,,,GMX,4,2017
713,750.0,SF,5,3.0,,,,GAM,4,2017
714,751.0,SF,4,3.0,,,,GAM,4,2017
715,753.0,SF,3,4.0,,,,APP,4,2017
716,754.0,NY,4,3.0,,,,APP,2,2017
717,755.0,NY,5,4.0,,,,APP,3,2017
718,756.0,NY,4,3.0,,,,APP,2,2017
719,757.0,NY,4,3.0,,,,APP,2,2017
720,758.0,NY,4,2.0,,,,GAM,2,2017
721,759.0,SF,2,4.0,,,,APP,4,2017
722,760.0,OA,5,3.0,,,,APX,4,2017
723,761.0,SF,4,3.0,,,,APP,4,2017
724,762.0,NY,5,3.0,,,,APP,2,2017
725,763.0,SF,4,3.0,,,,APP,4,2017
726,764.0,SF,4,3.0,,,,APP,4,2017
727,765.0,HK,3,2.0,,,,APX,2,2017
728,766.0,,4,4.0,,,,,1,2017
729,767.0,HK,4,4.0,,,,APX,2,2017
730,768.0,BJ,5,3.0,,,,APP,1,2017
731,769.0,BJ,4,2.0,,,,APP,1,2017
732,770.0,BJ,4,3.0,,,,APP,1,2017
733,771.0,BJ,5,3.0,,,,APX,1,2017
734,772.0,BJ,4,4.0,,,,APP,1,2017
735,773.0,HK,4,4.0,,,,APX,2,2017
736,774.0,BJ,4,3.0,,,,APP,1,2017
737,775.0,BJ,4,3.0,,,,APP,1,2017
738,776.0,BJ,4,2.0,,,,APP,1,2017
739,777.0,BJ,4,4.0,,,,APP,1,2017
740,778.0,BJ,4,5.0,,,,APP,1,2017
741,779.0,BJ,5,4.0,,,,APP,1,2017
742,780.0,BJ,3,3.0,,,,APP,1,2017
743,781.0,BJ,5,3.0,,,,APP,1,2017
744,782.0,BJ,5,3.0,,,,APP,1,2017
745,783.0,BJ,3,3.0,,,,APP,1,2017
746,784.0,BJ,5,4.0,,,,APP,1,2017
747,785.0,BJ,4,4.0,,,,APP,1,2017
748,786.0,BJ,4,3.0,,,,APP,1,2017
749,787.0,BJ,4,3.0,,,,APP,1,2017
750,788.0,BJ,5,5.0,,,,APP,1,2017
751,789.0,BJ,4,3.0,,,,APP,1,2017
752,790.0,HK,3,4.0,,,,APX,2,2017
753,791.0,BJ,4,3.0,,,,APP,1,2017
754,792.0,BJ,4,3.0,,,,APP,1,2017
755,793.0,BJ,4,3.0,,,,APP,1,2017
756,794.0,BJ,5,2.0,,,,APP,1,2017
757,795.0,BJ,5,4.0,,,,APP,1,2017
758,796.0,BJ,5,3.0,,,,APP,1,2017
759,797.0,BJ,4,4.0,,,,APP,1,2017
760,798.0,BJ,3,3.0,,,,APP,1,2017
761,799.0,BJ,5,3.0,,,,APP,1,2017
762,800.0,BJ,4,4.0,,,,APP,1,2017
763,801.0,BJ,4,4.0,,,,APP,1,2017
764,802.0,BJ,4,3.0,,,,APP,1,2017
765,803.0,BJ,5,3.0,,,,APP,1,2017
766,804.0,BJ,3,4.0,,,,APP,1,2017
767,805.0,BJ,4,2.0,,,,APP,1,2017
768,806.0,BJ,3,2.0,,,,APP,1,2017
769,807.0,HK,4,4.0,,,,APX,2,2017
770,808.0,BJ,5,4.0,,,,APP,2,2017
771,809.0,RW,3,3.0,,,,APP,5,2017
772,810.0,SF,5,3.0,,,,VR,5,2017
773,811.0,SF,5,3.0,,,,VR,5,2017
774,812.0,RW,5,3.0,,,,APP,5,2017
775,813.0,RW,5,3.0,,,,APP,5,2017
776,814.0,RW,3,3.0,,,,APP,5,2017
777,815.0,RW,4,3.0,,,,APP,5,2017
778,816.0,RW,4,3.0,,,,APP,5,2017
779,817.0,RW,5,3.0,,,,APP,5,2017
780,818.0,OA,5,3.0,,,,APP,5,2017
781,819.0,DC,4,4.0,,,,APX,4,2017
782,820.0,DC,4,3.0,,,,APX,4,2017
783,821.0,AT,4,3.0,,,,APP,5,2017
784,822.0,RW,4,3.0,,,,APP,5,2017
785,823.0,NY,5,3.0,,,,APP,3,2017
786,824.0,NY,4,3.0,,,,GAM,3,2017
787,825.0,NY,5,3.0,,,,APX,3,2017
788,826.0,NY,4,3.0,,,,GAM,3,2017
789,827.0,NY,4,3.0,,,,APP,3,2017
790,828.0,NY,4,3.0,,,,GMX,3,2017
791,829.0,NY,5,3.0,,,,APP,3,2017
792,830.0,NY,4,3.0,,,,APP,3,2017
793,831.0,AT,4,3.0,,,,APX,5,2017
794,832.0,NY,4,3.0,,,,APP,3,2017
795,833.0,NY,1,5.0,,,,APX,3,2017
796,834.0,NY,4,3.0,,,,APP,3,2017
797,835.0,NY,4,3.0,,,,GAM,3,2017
798,836.0,NY,4,3.0,,,,APX,3,2017
799,837.0,NY,4,3.0,,,,APX,3,2017
800,838.0,NY,4,2.0,,,,APP,3,2017
801,839.0,NY,4,3.0,,,,APP,3,2017
802,840.0,NY,4,3.0,,,,GAM,3,2017
803,841.0,NY,4,3.0,,,,APP,3,2017
804,842.0,NY,4,3.0,,,,APP,3,2017
805,843.0,NY,4,3.0,,,,APP,3,2017
806,844.0,NY,4,4.0,,,,APP,3,2017
807,845.0,NY,1,4.0,,,,APP,3,2017
808,846.0,,3,4.0,,,,,3,2017
809,847.0,NY,4,4.0,,,,APP,3,2017
810,848.0,,5,3.0,,,,,3,2017
811,849.0,RW,4,3.0,,,,APP,5,2017
812,850.0,NY,5,3.0,,,,APX,3,2017
813,851.0,NY,4,3.0,,,,GAM,3,2017
814,852.0,NY,5,3.0,,,,APX,3,2017
815,853.0,NY,3,2.0,,,,APP,3,2017
816,854.0,NY,3,3.0,,,,GAM,3,2017
817,855.0,NY,4,3.0,,,,GMX,3,2017
818,856.0,NY,4,3.0,,,,APP,3,2017
819,857.0,NY,4,3.0,,,,APP,3,2017
820,858.0,NY,4,4.0,,,,APP,3,2017
821,859.0,AT,5,3.0,,,,APP,5,2017
822,860.0,NY,3,3.0,,,,APP,3,2017
823,861.0,NY,5,3.0,,,,APP,3,2017
824,862.0,NY,5,3.0,,,,APP,3,2017
825,863.0,NY,3,3.0,,,,APP,3,2017
826,864.0,NY,4,3.0,,,,GAM,3,2017
827,865.0,NY,5,3.0,,,,GMX,3,2017
828,866.0,NY,3,3.0,,,,GMX,3,2017
829,867.0,AT,4,3.0,,,,APP,5,2017
830,868.0,SF,5,3.0,,,,VR,5,2017
831,869.0,SF,4,3.0,,,,APX,5,2017
832,870.0,DC,4,3.0,,,,APP,4,2017
833,871.0,CH,4,4.0,,,,APP,5,2017
834,872.0,CH,5,3.0,,,,APP,5,2017
835,873.0,CH,4,4.0,,,,APP,5,2017
836,874.0,CH,5,4.0,,,,APP,5,2017
837,875.0,CH,3,3.0,,,,APP,5,2017
838,876.0,CH,3,4.0,,,,APX,5,2017
839,877.0,CH,4,3.0,,,,APP,5,2017
840,878.0,CH,4,3.0,,,,APP,5,2017
841,879.0,CH,4,4.0,,,,APP,5,2017
842,880.0,CH,4,3.0,,,,APX,5,2017
843,881.0,OA,4,3.0,,,,APP,5,2017
844,882.0,OA,5,3.0,,,,APX,5,2017
845,883.0,SF,5,3.0,,,,VR,5,2017
846,884.0,SF,4,3.0,,,,VR,5,2017
847,885.0,SF,5,3.0,,,,VR,5,2017
848,886.0,LA,5,3.0,,,,APP,5,2017
849,887.0,LA,3,2.0,,,,GAM,5,2017
850,888.0,SC,5,4.0,,,,APX,5,2017
851,889.0,SC,5,3.0,,,,APP,5,2017
852,890.0,LA,5,3.0,,,,GAM,5,2017
853,891.0,LA,5,3.0,,,,APP,5,2017
854,892.0,LA,3,2.0,,,,APP,5,2017
855,893.0,LA,4,3.0,,,,GAM,5,2017
856,894.0,LA,4,2.0,,,,APP,5,2017
857,895.0,LA,4,3.0,,,,APP,5,2017
858,896.0,SC,4,3.0,,,,APP,5,2017
859,897.0,SF,4,3.0,,,,GAM,5,2017
860,898.0,SF,4,3.0,,,,GAM,4,2017
861,899.0,SF,4,3.0,,,,APX,5,2017
862,900.0,SF,4,4.0,,,,APP,5,2017
863,901.0,SF,5,3.0,,,,APP,5,2017
864,902.0,SF,4,3.0,,,,GAM,5,2017
865,903.0,SF,5,4.0,,,,GAM,5,2017
866,904.0,SF,4,3.0,,,,APP,5,2017
867,905.0,SF,3,3.0,,,,APX,5,2017
868,906.0,SF,4,3.0,,,,APX,5,2017
869,907.0,SF,5,3.0,,,,APP,5,2017
870,908.0,SF,4,4.0,,,,GAM,5,2017
871,909.0,SF,5,4.0,,,,GAM,5,2017
872,910.0,SF,4,3.0,,,,APX,5,2017
873,911.0,SF,4,3.0,,,,APP,5,2017
874,912.0,SF,4,3.0,,,,APP,5,2017
875,913.0,SF,4,3.0,,,,GAM,5,2017
876,914.0,SF,4,3.0,,,,APP,5,2017
877,915.0,SF,4,3.0,,,,GAM,5,2017
878,916.0,SF,3,3.0,,,,APP,5,2017
879,917.0,SF,4,4.0,,,,APX,5,2017
880,918.0,SF,4,3.0,,,,APP,5,2017
881,919.0,,4,4.0,,,,,5,2017
882,920.0,SF,4,3.0,,,,APP,5,2017
883,921.0,OA,3,3.0,,,,APP,5,2017
884,922.0,SC,4,3.0,,,,GAM,5,2017
885,923.0,SF,5,3.0,,,,APP,5,2017
886,924.0,SF,5,3.0,,,,GAM,5,2017
887,925.0,SF,5,3.0,,,,APX,5,2017
888,926.0,SC,3,3.0,,,,APP,5,2017
889,927.0,SF,3,3.0,,,,APP,5,2017
890,928.0,SF,3,3.0,,,,APP,5,2017
891,929.0,SC,2,3.0,,,,GAM,5,2017
892,930.0,LA,4,3.0,,,,GAM,5,2017
893,931.0,LA,4,3.0,,,,APP,5,2017
894,932.0,SF,5,3.0,,,,VR,5,2017
895,933.0,OA,4,3.0,,,,APP,5,2017
896,934.0,SF,4,2.0,,,,GAM,5,2017
897,935.0,SF,5,3.0,,,,APX,5,2017
898,936.0,SC,4,3.0,,,,GMX,5,2017
899,937.0,OA,3,4.0,,,,APP,5,2017
